Unnamed: 0, TimeSerie                                   , Algorithm                                                                         , c-index   ,   accuracy ,   precision ,    recall ,        f1 ,   Roc-Auc , Distribution                                                             ,Unnamed: 10
,:--------------------------------------------,:----------------------------------------------------------------------------------,:----------,-----------:,------------:,----------:,----------:,----------:,:-------------------------------------------------------------------------,
, fruits and vegetables                       , scores_cph_tree5_risk-prediction-guide-on-test                                    ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree5_risk-prediction-guide-on-train                                   ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree5_risk-prediction-guide-on-train-alt                               ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree5_risk-prediction-decision-threshold                               ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree10_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree10_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree10_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree10_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree15_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree15_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree15_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree15_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree20_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree20_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree20_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree20_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree25_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree25_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree25_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree25_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree30_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree30_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree30_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree30_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree35_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree35_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree35_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree35_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree40_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree40_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree40_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree40_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree45_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree45_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree45_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree45_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree50_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree50_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree50_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree50_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree55_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree55_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree55_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree55_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree60_risk-prediction-guide-on-test                                   ,           ,  0.0909091 ,   0         , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree60_risk-prediction-guide-on-train                                  ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree60_risk-prediction-guide-on-train-alt                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree60_risk-prediction-decision-threshold                              ,           ,  0.909091  ,   0.909091  , 1         , 0.952381  ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree5_risk-prediction-guide-on-test                                    ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree5_risk-prediction-guide-on-train                                   ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree5_risk-prediction-guide-on-train-alt                               ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree5_risk-prediction-decision-threshold                               ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree10_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree10_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree10_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree10_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree15_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree15_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree15_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree15_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree20_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree20_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree20_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree20_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree25_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree25_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree25_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree25_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree30_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree30_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree30_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree30_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree35_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree35_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree35_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree35_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree40_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree40_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree40_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree40_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree45_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree45_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree45_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree45_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree50_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree50_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree50_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree50_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree55_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree55_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree55_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree55_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree60_risk-prediction-guide-on-test                                   ,           ,  0.338235  ,   0         , 0         , 0         ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree60_risk-prediction-guide-on-train                                  ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree60_risk-prediction-guide-on-train-alt                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree60_risk-prediction-decision-threshold                              ,           ,  0.661765  ,   0.661765  , 1         , 0.79646   ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree5_risk-prediction-guide-on-test                                    ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree5_risk-prediction-guide-on-train                                   ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree5_risk-prediction-guide-on-train-alt                               ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree5_risk-prediction-decision-threshold                               ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree10_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree10_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree10_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree10_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree15_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree15_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree15_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree15_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree20_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree20_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree20_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree20_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree25_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree25_risk-prediction-guide-on-train                                  ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree25_risk-prediction-guide-on-train-alt                              ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree25_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree30_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree30_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree30_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree30_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree35_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree35_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree35_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree35_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree40_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree40_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree40_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree40_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree45_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree45_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree45_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree45_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree50_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree50_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree50_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree50_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree55_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree55_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree55_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree55_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree60_risk-prediction-guide-on-test                                   ,           ,  0.0886076 ,   0         , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree60_risk-prediction-guide-on-train                                  ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree60_risk-prediction-guide-on-train-alt                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree60_risk-prediction-decision-threshold                              ,           ,  0.911392  ,   0.911392  , 1         , 0.953642  ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree5_risk-prediction-guide-on-test                                    ,           ,  0.6875    ,   0         , 0         , 0         ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree5_risk-prediction-guide-on-train                                   ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree5_risk-prediction-guide-on-train-alt                               ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree5_risk-prediction-decision-threshold                               ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree10_risk-prediction-guide-on-test                                   ,           ,  0.6875    ,   0         , 0         , 0         ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree10_risk-prediction-guide-on-train                                  ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree10_risk-prediction-guide-on-train-alt                              ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree10_risk-prediction-decision-threshold                              ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree15_risk-prediction-guide-on-test                                   ,           ,  0.6875    ,   0         , 0         , 0         ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree15_risk-prediction-guide-on-train                                  ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree15_risk-prediction-guide-on-train-alt                              ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree15_risk-prediction-decision-threshold                              ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree20_risk-prediction-guide-on-test                                   ,           ,  0.6875    ,   0         , 0         , 0         ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree20_risk-prediction-guide-on-train                                  ,           ,  0.3125    ,   0.3125    , 1         , 0.47619   ,           ,                                                                          ,
