,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_genextreme,y_pred_binary_DecisionTreeRegressor(random_state=33)_genextreme,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_norm,y_pred_binary_DecisionTreeRegressor(random_state=33)_norm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_laplace,y_pred_binary_DecisionTreeRegressor(random_state=33)_laplace,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_logistic,y_pred_binary_DecisionTreeRegressor(random_state=33)_logistic,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_gumbel_r,y_pred_binary_DecisionTreeRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_lognorm,y_pred_binary_DecisionTreeRegressor(random_state=33)_lognorm,actual_predictions_from_model_DecisionTreeRegressor(random_state=33)_cauchy,y_pred_binary_DecisionTreeRegressor(random_state=33)_cauchy,actual_predictions_from_model_RandomForestRegressor(random_state=33)_genextreme,y_pred_binary_RandomForestRegressor(random_state=33)_genextreme,actual_predictions_from_model_RandomForestRegressor(random_state=33)_norm,y_pred_binary_RandomForestRegressor(random_state=33)_norm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_laplace,y_pred_binary_RandomForestRegressor(random_state=33)_laplace,actual_predictions_from_model_RandomForestRegressor(random_state=33)_logistic,y_pred_binary_RandomForestRegressor(random_state=33)_logistic,actual_predictions_from_model_RandomForestRegressor(random_state=33)_gumbel_r,y_pred_binary_RandomForestRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_RandomForestRegressor(random_state=33)_lognorm,y_pred_binary_RandomForestRegressor(random_state=33)_lognorm,actual_predictions_from_model_RandomForestRegressor(random_state=33)_cauchy,y_pred_binary_RandomForestRegressor(random_state=33)_cauchy,actual_predictions_from_model_SGDRegressor(random_state=33)_genextreme,y_pred_binary_SGDRegressor(random_state=33)_genextreme,actual_predictions_from_model_SGDRegressor(random_state=33)_norm,y_pred_binary_SGDRegressor(random_state=33)_norm,actual_predictions_from_model_SGDRegressor(random_state=33)_laplace,y_pred_binary_SGDRegressor(random_state=33)_laplace,actual_predictions_from_model_SGDRegressor(random_state=33)_logistic,y_pred_binary_SGDRegressor(random_state=33)_logistic,actual_predictions_from_model_SGDRegressor(random_state=33)_gumbel_r,y_pred_binary_SGDRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_SGDRegressor(random_state=33)_lognorm,y_pred_binary_SGDRegressor(random_state=33)_lognorm,actual_predictions_from_model_SGDRegressor(random_state=33)_cauchy,y_pred_binary_SGDRegressor(random_state=33)_cauchy,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_genextreme,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_genextreme,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_norm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_norm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_laplace,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_laplace,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_logistic,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_logistic,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_gumbel_r,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_gumbel_r,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_lognorm,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_lognorm,actual_predictions_from_model_KNeighborsRegressor(n_neighbors=3)_cauchy,y_pred_binary_KNeighborsRegressor(n_neighbors=3)_cauchy,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_genextreme,y_pred_binary_AdaBoostRegressor(random_state=33)_genextreme,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_norm,y_pred_binary_AdaBoostRegressor(random_state=33)_norm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_laplace,y_pred_binary_AdaBoostRegressor(random_state=33)_laplace,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_logistic,y_pred_binary_AdaBoostRegressor(random_state=33)_logistic,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_gumbel_r,y_pred_binary_AdaBoostRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_lognorm,y_pred_binary_AdaBoostRegressor(random_state=33)_lognorm,actual_predictions_from_model_AdaBoostRegressor(random_state=33)_cauchy,y_pred_binary_AdaBoostRegressor(random_state=33)_cauchy,actual_predictions_from_model_BayesianRidge()_genextreme,y_pred_binary_BayesianRidge()_genextreme,actual_predictions_from_model_BayesianRidge()_norm,y_pred_binary_BayesianRidge()_norm,actual_predictions_from_model_BayesianRidge()_laplace,y_pred_binary_BayesianRidge()_laplace,actual_predictions_from_model_BayesianRidge()_logistic,y_pred_binary_BayesianRidge()_logistic,actual_predictions_from_model_BayesianRidge()_gumbel_r,y_pred_binary_BayesianRidge()_gumbel_r,actual_predictions_from_model_BayesianRidge()_lognorm,y_pred_binary_BayesianRidge()_lognorm,actual_predictions_from_model_BayesianRidge()_cauchy,y_pred_binary_BayesianRidge()_cauchy,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_genextreme,y_pred_binary_ExtraTreesRegressor(random_state=33)_genextreme,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_norm,y_pred_binary_ExtraTreesRegressor(random_state=33)_norm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_laplace,y_pred_binary_ExtraTreesRegressor(random_state=33)_laplace,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_logistic,y_pred_binary_ExtraTreesRegressor(random_state=33)_logistic,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_gumbel_r,y_pred_binary_ExtraTreesRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_lognorm,y_pred_binary_ExtraTreesRegressor(random_state=33)_lognorm,actual_predictions_from_model_ExtraTreesRegressor(random_state=33)_cauchy,y_pred_binary_ExtraTreesRegressor(random_state=33)_cauchy,actual_predictions_from_model_BaggingRegressor(random_state=33)_genextreme,y_pred_binary_BaggingRegressor(random_state=33)_genextreme,actual_predictions_from_model_BaggingRegressor(random_state=33)_norm,y_pred_binary_BaggingRegressor(random_state=33)_norm,actual_predictions_from_model_BaggingRegressor(random_state=33)_laplace,y_pred_binary_BaggingRegressor(random_state=33)_laplace,actual_predictions_from_model_BaggingRegressor(random_state=33)_logistic,y_pred_binary_BaggingRegressor(random_state=33)_logistic,actual_predictions_from_model_BaggingRegressor(random_state=33)_gumbel_r,y_pred_binary_BaggingRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_BaggingRegressor(random_state=33)_lognorm,y_pred_binary_BaggingRegressor(random_state=33)_lognorm,actual_predictions_from_model_BaggingRegressor(random_state=33)_cauchy,y_pred_binary_BaggingRegressor(random_state=33)_cauchy,"actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_genextreme","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_genextreme","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_norm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_norm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_laplace","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_laplace","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_logistic","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_logistic","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_gumbel_r","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_lognorm","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_lognorm","actual_predictions_from_model_LGBMRegressor(objective='regression', random_state=33)_cauchy","y_pred_binary_LGBMRegressor(objective='regression', random_state=33)_cauchy","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_genextreme","y_pred_binary_SVR(C=0.025, kernel='linear')_genextreme","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_norm","y_pred_binary_SVR(C=0.025, kernel='linear')_norm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_laplace","y_pred_binary_SVR(C=0.025, kernel='linear')_laplace","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_logistic","y_pred_binary_SVR(C=0.025, kernel='linear')_logistic","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_gumbel_r","y_pred_binary_SVR(C=0.025, kernel='linear')_gumbel_r","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_lognorm","y_pred_binary_SVR(C=0.025, kernel='linear')_lognorm","actual_predictions_from_model_SVR(C=0.025, kernel='linear')_cauchy","y_pred_binary_SVR(C=0.025, kernel='linear')_cauchy","actual_predictions_from_model_SVR(C=1, gamma=2)_genextreme","y_pred_binary_SVR(C=1, gamma=2)_genextreme","actual_predictions_from_model_SVR(C=1, gamma=2)_norm","y_pred_binary_SVR(C=1, gamma=2)_norm","actual_predictions_from_model_SVR(C=1, gamma=2)_laplace","y_pred_binary_SVR(C=1, gamma=2)_laplace","actual_predictions_from_model_SVR(C=1, gamma=2)_logistic","y_pred_binary_SVR(C=1, gamma=2)_logistic","actual_predictions_from_model_SVR(C=1, gamma=2)_gumbel_r","y_pred_binary_SVR(C=1, gamma=2)_gumbel_r","actual_predictions_from_model_SVR(C=1, gamma=2)_lognorm","y_pred_binary_SVR(C=1, gamma=2)_lognorm","actual_predictions_from_model_SVR(C=1, gamma=2)_cauchy","y_pred_binary_SVR(C=1, gamma=2)_cauchy",actual_predictions_from_model_MLPRegressor(random_state=33)_genextreme,y_pred_binary_MLPRegressor(random_state=33)_genextreme,actual_predictions_from_model_MLPRegressor(random_state=33)_norm,y_pred_binary_MLPRegressor(random_state=33)_norm,actual_predictions_from_model_MLPRegressor(random_state=33)_laplace,y_pred_binary_MLPRegressor(random_state=33)_laplace,actual_predictions_from_model_MLPRegressor(random_state=33)_logistic,y_pred_binary_MLPRegressor(random_state=33)_logistic,actual_predictions_from_model_MLPRegressor(random_state=33)_gumbel_r,y_pred_binary_MLPRegressor(random_state=33)_gumbel_r,actual_predictions_from_model_MLPRegressor(random_state=33)_lognorm,y_pred_binary_MLPRegressor(random_state=33)_lognorm,actual_predictions_from_model_MLPRegressor(random_state=33)_cauchy,y_pred_binary_MLPRegressor(random_state=33)_cauchy
229,77.0,1,77.0,0,77.0,0,77.0,0,77.0,1,77.0,0,77.0,0,69.5,0,69.5,0,69.5,0,69.5,0,69.5,0,69.5,0,69.5,0,32004427196649.367,1,32004427196649.367,1,32004427196649.367,1,32004427196649.367,1,32004427196649.367,1,32004427196649.367,1,32004427196649.367,1,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,68.0,0,70.91176470588235,1,70.91176470588235,0,70.91176470588235,0,70.91176470588235,0,70.91176470588235,1,70.91176470588235,0,70.91176470588235,0,83.78088281829514,1,83.78088281829514,1,83.78088281829514,1,83.78088281829514,1,83.78088281829514,1,83.78088281829514,1,83.78088281829514,1,72.66,1,72.66,0,72.66,0,72.66,0,72.66,1,72.66,0,72.66,0,68.6,0,68.6,0,68.6,0,68.6,0,68.6,0,68.6,0,68.6,0,65.01007907393397,0,65.01007907393397,0,65.01007907393397,0,65.01007907393397,0,65.01007907393397,0,65.01007907393397,0,65.01007907393397,0,85.2962436624826,1,85.2962436624826,1,85.2962436624826,1,85.2962436624826,1,85.2962436624826,1,85.2962436624826,1,85.2962436624826,1,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,86.89069038541172,1,86.89069038541172,1,86.89069038541172,1,86.89069038541172,1,86.89069038541172,1,86.89069038541172,1,86.89069038541172,1
230,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,67.0,0,55.5,0,55.5,0,55.5,0,55.5,0,55.5,0,55.5,0,55.5,0,27710083713723.992,1,27710083713723.992,1,27710083713723.992,1,27710083713723.992,1,27710083713723.992,1,27710083713723.992,1,27710083713723.992,1,65.66666666666667,0,65.66666666666667,0,65.66666666666667,0,65.66666666666667,0,65.66666666666667,0,65.66666666666667,0,65.66666666666667,0,50.42857142857143,0,50.42857142857143,0,50.42857142857143,0,50.42857142857143,0,50.42857142857143,0,50.42857142857143,0,50.42857142857143,0,59.598082011427614,0,59.598082011427614,0,59.598082011427614,0,59.598082011427614,0,59.598082011427614,0,59.598082011427614,0,59.598082011427614,0,51.36,0,51.36,0,51.36,0,51.36,0,51.36,0,51.36,0,51.36,0,48.0,0,48.0,0,48.0,0,48.0,0,48.0,0,48.0,0,48.0,0,50.76269972321242,0,50.76269972321242,0,50.76269972321242,0,50.76269972321242,0,50.76269972321242,0,50.76269972321242,0,50.76269972321242,0,61.01818473677741,0,61.01818473677741,0,61.01818473677741,0,61.01818473677741,0,61.01818473677741,0,61.01818473677741,0,61.01818473677741,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,54.971822941922916,0,54.971822941922916,0,54.971822941922916,0,54.971822941922916,0,54.971822941922916,0,54.971822941922916,0,54.971822941922916,0
231,49.0,0,49.0,0,49.0,0,49.0,0,49.0,0,49.0,0,49.0,0,62.21,0,62.21,0,62.21,0,62.21,0,62.21,0,62.21,0,62.21,0,26399741886793.81,1,26399741886793.81,1,26399741886793.81,1,26399741886793.81,1,26399741886793.81,1,26399741886793.81,1,26399741886793.81,1,50.0,0,50.0,0,50.0,0,50.0,0,50.0,0,50.0,0,50.0,0,62.64102564102564,0,62.64102564102564,0,62.64102564102564,0,62.64102564102564,0,62.64102564102564,0,62.64102564102564,0,62.64102564102564,0,62.35323396182056,0,62.35323396182056,0,62.35323396182056,0,62.35323396182056,0,62.35323396182056,0,62.35323396182056,0,62.35323396182056,0,60.98,0,60.98,0,60.98,0,60.98,0,60.98,0,60.98,0,60.98,0,74.0,1,74.0,0,74.0,0,74.0,0,74.0,1,74.0,0,74.0,0,55.567688132144376,0,55.567688132144376,0,55.567688132144376,0,55.567688132144376,0,55.567688132144376,0,55.567688132144376,0,55.567688132144376,0,57.76527122998953,0,57.76527122998953,0,57.76527122998953,0,57.76527122998953,0,57.76527122998953,0,57.76527122998953,0,57.76527122998953,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,59.154752120186856,0,59.154752120186856,0,59.154752120186856,0,59.154752120186856,0,59.154752120186856,0,59.154752120186856,0,59.154752120186856,0
232,29.0,0,29.0,0,29.0,0,29.0,0,29.0,0,29.0,0,29.0,0,49.29,0,49.29,0,49.29,0,49.29,0,49.29,0,49.29,0,49.29,0,26776160734155.883,1,26776160734155.883,1,26776160734155.883,1,26776160734155.883,1,26776160734155.883,1,26776160734155.883,1,26776160734155.883,1,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,50.02247191011236,0,50.02247191011236,0,50.02247191011236,0,50.02247191011236,0,50.02247191011236,0,50.02247191011236,0,50.02247191011236,0,52.75171145751766,0,52.75171145751766,0,52.75171145751766,0,52.75171145751766,0,52.75171145751766,0,52.75171145751766,0,52.75171145751766,0,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,55.3,0,55.3,0,55.3,0,55.3,0,55.3,0,55.3,0,55.3,0,45.05278327225685,0,45.05278327225685,0,45.05278327225685,0,45.05278327225685,0,45.05278327225685,0,45.05278327225685,0,45.05278327225685,0,53.3564089343319,0,53.3564089343319,0,53.3564089343319,0,53.3564089343319,0,53.3564089343319,0,53.3564089343319,0,53.3564089343319,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.81637258337526,0,50.81637258337526,0,50.81637258337526,0,50.81637258337526,0,50.81637258337526,0,50.81637258337526,0,50.81637258337526,0
233,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,58.0,0,65.61,0,65.61,0,65.61,0,65.61,0,65.61,0,65.61,0,65.61,0,19992277443717.58,1,19992277443717.58,1,19992277443717.58,1,19992277443717.58,1,19992277443717.58,1,19992277443717.58,1,19992277443717.58,1,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,42.0,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,63.48,0,59.937019954656954,0,59.937019954656954,0,59.937019954656954,0,59.937019954656954,0,59.937019954656954,0,59.937019954656954,0,59.937019954656954,0,61.58,0,61.58,0,61.58,0,61.58,0,61.58,0,61.58,0,61.58,0,82.0,1,82.0,1,82.0,1,82.0,1,82.0,1,82.0,1,82.0,1,65.29536655787662,0,65.29536655787662,0,65.29536655787662,0,65.29536655787662,0,65.29536655787662,0,65.29536655787662,0,65.29536655787662,0,60.141916079833145,0,60.141916079833145,0,60.141916079833145,0,60.141916079833145,0,60.141916079833145,0,60.141916079833145,0,60.141916079833145,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,58.34237245161932,0,58.34237245161932,0,58.34237245161932,0,58.34237245161932,0,58.34237245161932,0,58.34237245161932,0,58.34237245161932,0
234,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,57.0,0,64.35,0,64.35,0,64.35,0,64.35,0,64.35,0,64.35,0,64.35,0,23568585599568.26,1,23568585599568.26,1,23568585599568.26,1,23568585599568.26,1,23568585599568.26,1,23568585599568.26,1,23568585599568.26,1,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,61.0,0,65.19047619047619,0,65.19047619047619,0,65.19047619047619,0,65.19047619047619,0,65.19047619047619,0,65.19047619047619,0,65.19047619047619,0,59.787105950942674,0,59.787105950942674,0,59.787105950942674,0,59.787105950942674,0,59.787105950942674,0,59.787105950942674,0,59.787105950942674,0,63.08,0,63.08,0,63.08,0,63.08,0,63.08,0,63.08,0,63.08,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,69.8,0,60.20354667616836,0,60.20354667616836,0,60.20354667616836,0,60.20354667616836,0,60.20354667616836,0,60.20354667616836,0,60.20354667616836,0,64.14602667856985,0,64.14602667856985,0,64.14602667856985,0,64.14602667856985,0,64.14602667856985,0,64.14602667856985,0,64.14602667856985,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,59.73758697981966,0,59.73758697981966,0,59.73758697981966,0,59.73758697981966,0,59.73758697981966,0,59.73758697981966,0,59.73758697981966,0
235,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,81.0,1,75.95,1,75.95,0,75.95,0,75.95,0,75.95,1,75.95,0,75.95,0,17409642816861.994,1,17409642816861.994,1,17409642816861.994,1,17409642816861.994,1,17409642816861.994,1,17409642816861.994,1,17409642816861.994,1,74.33333333333333,1,74.33333333333333,0,74.33333333333333,0,74.33333333333333,0,74.33333333333333,1,74.33333333333333,0,74.33333333333333,0,77.0,1,77.0,0,77.0,0,77.0,0,77.0,1,77.0,0,77.0,0,65.12397331093948,0,65.12397331093948,0,65.12397331093948,0,65.12397331093948,0,65.12397331093948,0,65.12397331093948,0,65.12397331093948,0,74.05,1,74.05,0,74.05,0,74.05,0,74.05,1,74.05,0,74.05,0,70.2,0,70.2,0,70.2,0,70.2,0,70.2,0,70.2,0,70.2,0,84.43696955272745,1,84.43696955272745,1,84.43696955272745,1,84.43696955272745,1,84.43696955272745,1,84.43696955272745,1,84.43696955272745,1,61.191784609620804,0,61.191784609620804,0,61.191784609620804,0,61.191784609620804,0,61.191784609620804,0,61.191784609620804,0,61.191784609620804,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,69.71244117988446,0,69.71244117988446,0,69.71244117988446,0,69.71244117988446,0,69.71244117988446,0,69.71244117988446,0,69.71244117988446,0
236,44.0,0,44.0,0,44.0,0,44.0,0,44.0,0,44.0,0,44.0,0,55.2,0,55.2,0,55.2,0,55.2,0,55.2,0,55.2,0,55.2,0,19654290636753.996,1,19654290636753.996,1,19654290636753.996,1,19654290636753.996,1,19654290636753.996,1,19654290636753.996,1,19654290636753.996,1,55.666666666666664,0,55.666666666666664,0,55.666666666666664,0,55.666666666666664,0,55.666666666666664,0,55.666666666666664,0,55.666666666666664,0,59.90909090909091,0,59.90909090909091,0,59.90909090909091,0,59.90909090909091,0,59.90909090909091,0,59.90909090909091,0,59.90909090909091,0,55.98164586166128,0,55.98164586166128,0,55.98164586166128,0,55.98164586166128,0,55.98164586166128,0,55.98164586166128,0,55.98164586166128,0,52.36,0,52.36,0,52.36,0,52.36,0,52.36,0,52.36,0,52.36,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,54.9,0,42.083205727678454,0,42.083205727678454,0,42.083205727678454,0,42.083205727678454,0,42.083205727678454,0,42.083205727678454,0,42.083205727678454,0,53.958266033662134,0,53.958266033662134,0,53.958266033662134,0,53.958266033662134,0,53.958266033662134,0,53.958266033662134,0,53.958266033662134,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,54.155302835856524,0,54.155302835856524,0,54.155302835856524,0,54.155302835856524,0,54.155302835856524,0,54.155302835856524,0,54.155302835856524,0
237,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,35.0,0,53.71,0,53.71,0,53.71,0,53.71,0,53.71,0,53.71,0,53.71,0,20426676676025.41,1,20426676676025.41,1,20426676676025.41,1,20426676676025.41,1,20426676676025.41,1,20426676676025.41,1,20426676676025.41,1,49.333333333333336,0,49.333333333333336,0,49.333333333333336,0,49.333333333333336,0,49.333333333333336,0,49.333333333333336,0,49.333333333333336,0,51.51428571428571,0,51.51428571428571,0,51.51428571428571,0,51.51428571428571,0,51.51428571428571,0,51.51428571428571,0,51.51428571428571,0,56.29642673875845,0,56.29642673875845,0,56.29642673875845,0,56.29642673875845,0,56.29642673875845,0,56.29642673875845,0,56.29642673875845,0,54.1,0,54.1,0,54.1,0,54.1,0,54.1,0,54.1,0,54.1,0,64.0,0,64.0,0,64.0,0,64.0,0,64.0,0,64.0,0,64.0,0,55.337008869844524,0,55.337008869844524,0,55.337008869844524,0,55.337008869844524,0,55.337008869844524,0,55.337008869844524,0,55.337008869844524,0,49.42691486611107,0,49.42691486611107,0,49.42691486611107,0,49.42691486611107,0,49.42691486611107,0,49.42691486611107,0,49.42691486611107,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,56.00572628965892,0,56.00572628965892,0,56.00572628965892,0,56.00572628965892,0,56.00572628965892,0,56.00572628965892,0,56.00572628965892,0
238,39.0,0,39.0,0,39.0,0,39.0,0,39.0,0,39.0,0,39.0,0,59.51,0,59.51,0,59.51,0,59.51,0,59.51,0,59.51,0,59.51,0,21838544323110.973,1,21838544323110.973,1,21838544323110.973,1,21838544323110.973,1,21838544323110.973,1,21838544323110.973,1,21838544323110.973,1,53.666666666666664,0,53.666666666666664,0,53.666666666666664,0,53.666666666666664,0,53.666666666666664,0,53.666666666666664,0,53.666666666666664,0,58.6,0,58.6,0,58.6,0,58.6,0,58.6,0,58.6,0,58.6,0,55.34845847348904,0,55.34845847348904,0,55.34845847348904,0,55.34845847348904,0,55.34845847348904,0,55.34845847348904,0,55.34845847348904,0,53.94,0,53.94,0,53.94,0,53.94,0,53.94,0,53.94,0,53.94,0,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,53.57715385757393,0,53.57715385757393,0,53.57715385757393,0,53.57715385757393,0,53.57715385757393,0,53.57715385757393,0,53.57715385757393,0,52.35692621435299,0,52.35692621435299,0,52.35692621435299,0,52.35692621435299,0,52.35692621435299,0,52.35692621435299,0,52.35692621435299,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,54.24523851944678,0,54.24523851944678,0,54.24523851944678,0,54.24523851944678,0,54.24523851944678,0,54.24523851944678,0,54.24523851944678,0
239,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,47.0,0,47.53,0,47.53,0,47.53,0,47.53,0,47.53,0,47.53,0,47.53,0,18036156338599.3,1,18036156338599.3,1,18036156338599.3,1,18036156338599.3,1,18036156338599.3,1,18036156338599.3,1,18036156338599.3,1,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,60.2183908045977,0,60.2183908045977,0,60.2183908045977,0,60.2183908045977,0,60.2183908045977,0,60.2183908045977,0,60.2183908045977,0,49.21576724077426,0,49.21576724077426,0,49.21576724077426,0,49.21576724077426,0,49.21576724077426,0,49.21576724077426,0,49.21576724077426,0,41.22,0,41.22,0,41.22,0,41.22,0,41.22,0,41.22,0,41.22,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,56.3,0,49.48747062166351,0,49.48747062166351,0,49.48747062166351,0,49.48747062166351,0,49.48747062166351,0,49.48747062166351,0,49.48747062166351,0,48.136324587138624,0,48.136324587138624,0,48.136324587138624,0,48.136324587138624,0,48.136324587138624,0,48.136324587138624,0,48.136324587138624,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,45.567176164477644,0,45.567176164477644,0,45.567176164477644,0,45.567176164477644,0,45.567176164477644,0,45.567176164477644,0,45.567176164477644,0
240,46.0,0,46.0,0,46.0,0,46.0,0,46.0,0,46.0,0,46.0,0,45.05,0,45.05,0,45.05,0,45.05,0,45.05,0,45.05,0,45.05,0,18832122308228.316,1,18832122308228.316,1,18832122308228.316,1,18832122308228.316,1,18832122308228.316,1,18832122308228.316,1,18832122308228.316,1,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,42.666666666666664,0,53.733333333333334,0,53.733333333333334,0,53.733333333333334,0,53.733333333333334,0,53.733333333333334,0,53.733333333333334,0,53.733333333333334,0,44.270114514734644,0,44.270114514734644,0,44.270114514734644,0,44.270114514734644,0,44.270114514734644,0,44.270114514734644,0,44.270114514734644,0,45.59,0,45.59,0,45.59,0,45.59,0,45.59,0,45.59,0,45.59,0,43.3,0,43.3,0,43.3,0,43.3,0,43.3,0,43.3,0,43.3,0,40.99988427473646,0,40.99988427473646,0,40.99988427473646,0,40.99988427473646,0,40.99988427473646,0,40.99988427473646,0,40.99988427473646,0,42.751114519694106,0,42.751114519694106,0,42.751114519694106,0,42.751114519694106,0,42.751114519694106,0,42.751114519694106,0,42.751114519694106,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,50.86363636363637,0,41.3065004503665,0,41.3065004503665,0,41.3065004503665,0,41.3065004503665,0,41.3065004503665,0,41.3065004503665,0,41.3065004503665,0
